GTRD_CELL_TYPE_ID	GTRD_CELL_TYPE_NAME	BAD_GROUP_NAME_agg	cellosaurus_id	species	cell_ontology_id	exp_factor_ontology_id	uberon_id	source	source_id	cell_type_id	brenda_id	other_id	mapped_id
1097	PF-382 (childhood T acute lymphoblastic leukemia)	PF-382__childhood_T_acute_lymphoblastic_leukemia_	CVCL_1641	Homo sapiens	CLO:0008421			cell line	CL:0000010	CVCL_1641			CLO_0008421
1096	DU-528 (childhood T acute lymphoblastic leukemia)	DU-528__childhood_T_acute_lymphoblastic_leukemia_	CVCL_5617	Homo sapiens				cell line	CL:0000010	CVCL_5617			CVCL_5617
1101	NB-1643 (neuroblastoma)	NB-1643__neuroblastoma_	CVCL_5627	Homo sapiens				cell line	CL:0000010	CVCL_5627	BTO:0002833		CVCL_5627
1102	MDA231-LM2-4175 (breast adenocarcinoma)	MDA231-LM2-4175__breast_adenocarcinoma_	CVCL_5998	Homo sapiens				cell line	CL:0000010	CVCL_5998			CVCL_5998
1108	HMLE-Twist-ER (breast cancer)	HMLE-Twist-ER__breast_cancer_		Homo sapiens				cell line	CL:0000010				EFO_0000305
1113	MCF10AT1 (breast premetastatic epithelial cells)	MCF10AT1__breast_premetastatic_epithelial_cells_		Homo sapiens				cell line	CL:0000010				CVCL_WM98
1114	MCF10CA1a (breast metastatic epithelial cells)	MCF10CA1a__breast_metastatic_epithelial_cells_		Homo sapiens				cell line	CL:0000010				CVCL_6675
1124	breast tumour metastasis	breast_tumour_metastasis		Homo sapiens				cancer	EFO:0000311	BTO:0000150			EFO_0000305
1128	CLB-Ga (neuroblastoma)	CLB-Ga__neuroblastoma_	CVCL_9529	Homo sapiens				cell line	CL:0000010	CVCL_9529			CVCL_9529
1169	sigmoid colon	sigmoid_colon		Homo sapiens			UBERON:0001159	colon	UBERON:0001155	UBERON:0001159	BTO:0000645		UBERON_0001159
1170	lower leg skin	lower_leg_skin		Homo sapiens			UBERON:0004264	skin	UBERON:0002199	UBERON:0004264			UBERON_0004264
1167	esophagus muscularis mucosa	esophagus_muscularis_mucosa		Homo sapiens			UBERON:0001043	esophagus	UBERON:0001043	UBERON:0001043			UBERON_0001043
1132	heart left ventricle	heart_left_ventricle		Homo sapiens			UBERON:0002084	heart	UBERON:0000948	UBERON:0002084			UBERON_0002084
1172	adrenal gland	adrenal_gland		Homo sapiens			UBERON:0002369	adrenal gland	UBERON:0002369	UBERON:0002369	BTO:0000047		UBERON_0002369
1148	esophagus squamous epithelium	esophagus_squamous_epithelium		Homo sapiens			UBERON:0006920	esophagus	UBERON:0001043	UBERON:0006920			UBERON_0006920
1140	subcutaneous adipose tissue	subcutaneous_adipose_tissue		Homo sapiens			UBERON:0002190	adipose tissue	UBERON:0001013	UBERON:0002190	BTO:0004042		UBERON_0002190
1179	tibial nerve	tibial_nerve		Homo sapiens			UBERON:0001323	nervous system	UBERON:0001016	UBERON:0001323			UBERON_0001323
1163	transverse colon	transverse_colon		Homo sapiens			UBERON:0001157	colon	UBERON:0001155	UBERON:0001157			UBERON_0001157
1156	gastroesophageal sphincter	gastroesophageal_sphincter		Homo sapiens			UBERON:0004550	stomach	UBERON:0000945	UBERON:0004550			UBERON_0004550
1166	epithelial cell of prostate	epithelial_cell_of_prostate		Homo sapiens	CL:0002231			prostate	UBERON:0002367	CL:0002231			CL_0002231
1182	RWPE2	RWPE2	CVCL_3792	Homo sapiens		EFO:0007610		cell line	CL:0000010	CVCL_3792			EFO_0007610
1157	stomach	stomach		Homo sapiens			UBERON:0000945	stomach	UBERON:0000945	UBERON:0000945	BTO:0001307		UBERON_0000945
1149	testis	testis		Homo sapiens			UBERON:0000473	testis	UBERON:0000473	UBERON:0000473	BTO:0001363		UBERON_0000473
1181	upper lobe of left lung	upper_lobe_of_left_lung		Homo sapiens			UBERON:0008952	lung	UBERON:0002048	UBERON:0008952			UBERON_0008952
1176	ascending aorta	ascending_aorta		Homo sapiens			UBERON:0001496	vascular system	UBERON:0007798	UBERON:0001496			UBERON_0001496
1175	prostate gland	prostate_gland		Homo sapiens			UBERON:0002367	prostate	UBERON:0002367	UBERON:0002367	BTO:0001129		UBERON_0002367
1184	GM23338	GM23338	CVCL_F182	Homo sapiens		EFO:0007950		cell line	CL:0000010	CVCL_F182			EFO_0007950
1145	bipolar neuron	bipolar_neuron		Homo sapiens	CL:0000103			nervous system	UBERON:0001016	CL:0000103			CL_0000103
1168	thyroid gland	thyroid_gland		Homo sapiens			UBERON:0002046	thyroid gland	UBERON:0002046	UBERON:0002046			UBERON_0002046
1129	suprapubic skin	suprapubic_skin		Homo sapiens			UBERON:0036149	skin	UBERON:0002199	UBERON:0036149			UBERON_0036149
1162	thoracic aorta	thoracic_aorta		Homo sapiens			UBERON:0001515	vascular system	UBERON:0007798	UBERON:0001515			UBERON_0001515
1154	omental fat pad	omental_fat_pad		Homo sapiens			UBERON:0010414	adipose tissue	UBERON:0001013	UBERON:0010414			UBERON_0010414
1136	gastrocnemius medialis	gastrocnemius_medialis		Homo sapiens			UBERON:0011907	muscular tissue	UBERON:0002385	UBERON:0011907			UBERON_0011907
1131	tibial artery	tibial_artery		Homo sapiens			UBERON:0007610	vascular system	UBERON:0007798	UBERON:0007610			UBERON_0007610
1150	ovary	ovary		Homo sapiens			UBERON:0000992	ovary	UBERON:0000992	UBERON:0000992	BTO:0000975		UBERON_0000992
1164	uterus	uterus		Homo sapiens			UBERON:0000995	uterus	UBERON:0000995	UBERON:0000995	BTO:0001424		UBERON_0000995
1151	right lobe of liver	right_lobe_of_liver		Homo sapiens			UBERON:0001114	liver	UBERON:0002107	UBERON:0001114			UBERON_0001114
1178	coronary artery	coronary_artery		Homo sapiens			UBERON:0001621	vascular system	UBERON:0007798	UBERON:0001621	BTO:0000290		UBERON_0001621
1158	vagina	vagina		Homo sapiens			UBERON:0000996	vagina	UBERON:0000996	UBERON:0000996	BTO:0000243		UBERON_0000996
1135	right atrium auricular region	right_atrium_auricular_region		Homo sapiens			UBERON:0006631	heart	UBERON:0000948	UBERON:0006631			UBERON_0006631
1185	foreskin keratinocyte	foreskin_keratinocyte		Homo sapiens	CL:1001606			skin	UBERON:0002199	CL:1001606			CL_1001606
1183	KMS-11 (Plasma cell myeloma)	KMS-11__Plasma_cell_myeloma_	CVCL_2989	Homo sapiens		EFO:0005694		cell line	CL:0000010	CVCL_2989	BTO:0003932		EFO_0005694
1186	smooth muscle cell	smooth_muscle_cell		Homo sapiens	CL:0000192			muscular tissue	UBERON:0002385	CL:0000192	BTO:0004576		CL_0000192
1194	SK-N-AS (neuroblastoma)	SK-N-AS__neuroblastoma_	CVCL_1700	Homo sapiens	CLO:0009051	EFO:0002859		cell line	CL:0000010	CVCL_1700	BTO:0002827		CLO_0009051
1195	NB69 (neuroblastoma)	NB69__neuroblastoma_	CVCL_1448	Homo sapiens				cell line	CL:0000010	CVCL_1448	BTO:0005426		CLO_0050263
1215	HUDEP-2 (Human Umbilical Cord Blood-Derived Erythroid Progenitor Cells-2)	HUDEP-2__Human_Umbilical_Cord_Blood-Derived_Erythroid_Progenitor_Cells-2_	CVCL_VI06	Homo sapiens				cell line	CL:0000010	CVCL_VI06			CVCL_VI06
1224	TALL1 (T-Acute Lymphoblastic Leukemia)	TALL1__T-Acute_Lymphoblastic_Leukemia_	CVCL_1736	Homo sapiens				cell line	CL:0000010	CVCL_1736			CLO_0051547
1226	OCI-AML3	OCI-AML3	CVCL_1844	Homo sapiens	CLO:0009853	EFO:0006289		cell line	CL:0000010	CVCL_1844	BTO:0004620		CLO_0009853
1228	HCT-116-RAD21-mAC	HCT-116-RAD21-mAC		Homo sapiens				cell line	CL:0000010				CLO_0003665
1236	JMSU-1 (Bladder carcinoma)	JMSU-1__Bladder_carcinoma_	CVCL_2081	Homo sapiens				cell line	CL:0000010	CVCL_2081			CLO_0050846
1243	bone marrow-derived nuclear cells (adult)	bone_marrow-derived_nuclear_cells__adult_		Homo sapiens				bone marrow	UBERON:0002371				UBERON_0002371
220	DND41 (acute lymphoblastic leukemia)	DND41__acute_lymphoblastic_leukemia_	CVCL_2022	Homo sapiens		EFO:0007074		cell line	CL:0000010	CVCL_2022			EFO_0007074
670	fibroblast of dermis	fibroblast_of_dermis		Homo sapiens	CL:0002551			skin	UBERON:0002199	CL:0002551			CL_0002551
2218	"SET2 (Adult acute megakaryoblastic leukemia, Homo Sapiens)"	SET2__Adult_acute_megakaryoblastic_leukemia__Homo_Sapiens_	CVCL_2187	Homo sapiens				cell line	CL:0000010	CVCL_2187			CVCL_2187
2219	"MOLM-13(acute monocytic leukemia(AML), Homo sapiens)"	MOLM-13_acute_monocytic_leukemia_AML___Homo_sapiens_	CVCL_2119	Homo sapiens	CLO:0009848			cell line	CL:0000010	CVCL_2119	BTO:0004175		CLO_0009848
2224	UCLA1 hESCs	UCLA1_hESCs	CVCL_9951	Homo sapiens				cell line	CL:0000010	CVCL_9951			CVCL_9951
2227	HEYA8 Ovarian cancer cell	HEYA8_Ovarian_cancer_cell	CVCL_8878	Homo sapiens				cell line	CL:0000010	CVCL_8878			CVCL_8878
2230	SNU398	SNU398	CVCL_0077	Homo sapiens		EFO:0002347		cell line	CL:0000010	CVCL_0077	BTO:0003170		EFO_0002347
2531	Aska-SS (Biphasic synovial sarcoma)	Aska-SS__Biphasic_synovial_sarcoma_	CVCL_6C43	Homo sapiens				cell line	CL:0000010	CVCL_6C43			CVCL_6C43
2530	SYO-1(Biphasic synovial sarcoma)	SYO-1_Biphasic_synovial_sarcoma_	CVCL_7146	Homo sapiens				cell line	CL:0000010	CVCL_7146			CVCL_7146
2253	HS-SY-2(Monophasic synovial sarcoma)	HS-SY-2_Monophasic_synovial_sarcoma_	CVCL_8719	Homo sapiens				cell line	CL:0000010	CVCL_8719			CLO_0050072
2247	CRL7250(fibroblast)	CRL7250_fibroblast_		Homo sapiens				cell line	CL:0000010				CVCL_N613
2250	hiPSC derived It-NES	hiPSC_derived_It-NES		Homo sapiens				cell line	CL:0000010				CL_0002259
2254	MDA-MB-231ERb(triple negative breast cancer)	MDA-MB-231ERb_triple_negative_breast_cancer_	CVCL_IN18	Homo sapiens				cell line	CL:0000010	CVCL_IN18			CVCL_IN18
2255	HEE (human epididymis epithelial cells)	HEE__human_epididymis_epithelial_cells_		Homo sapiens				epididymis	UBERON:0001301	UBERON:0004544			UBERON_0004544
2257	pre-B-lymphoblast cells with BCP-ALL	pre-B-lymphoblast_cells_with_BCP-ALL		Homo sapiens				immune system	UBERON:0002405				EFO_0000220
2259	primary B-CLL cells	primary_B-CLL_cells		Homo sapiens				cancer	EFO:0000311				EFO_0000095
2260	LUHMES (lund human mesencephalic cells)	LUHMES__lund_human_mesencephalic_cells_	CVCL_B056	Homo sapiens				cell line	CL:0000010	CVCL_B056			CVCL_B056
2261	NRCC	NRCC	CVCL_U280	Homo sapiens				cell line	CL:0000010	CVCL_U280			CVCL_U280
2262	primary human neonatal keratinocytes	primary_human_neonatal_keratinocytes		Homo sapiens	CL:0000312			skin	UBERON:0002199	CL:0000312			CL_0000312
2269	A1-2 (breast cancer cells)	A1-2__breast_cancer_cells_	CVCL_0I95	Homo sapiens				cell line	CL:0000010	CVCL_0I95			CVCL_0I95
2273	MCF7 WS8 cells	MCF7_WS8_cells		Homo sapiens				cell line	CL:0000010				EFO_0001203
2284	MCF10A-ER-Src	MCF10A-ER-Src	CVCL_N805	Homo sapiens	CLO:0037240			cell line	CL:0000010	CVCL_N805			CLO_0037240
2285	GM01310 ( Transformed lymphovlasoid cell line )	GM01310___Transformed_lymphovlasoid_cell_line__	CVCL_7316	Homo sapiens	CLO:0030914			cell line	CL:0000010	CVCL_7316			CLO_0030914
2288	AML (monocytes and acute myeloid leukemia)	AML__monocytes_and_acute_myeloid_leukemia_		Homo sapiens				immune system	UBERON:0002405	BTO:0001545			EFO_0000220
2289	HKC8 (kidney proximal tubule cell line)	HKC8__kidney_proximal_tubule_cell_line_	CVCL_Y910	Homo sapiens				cell line	CL:0000010	CVCL_Y910			CVCL_Y910
2291	RCC4 (kidney cancer cell line)	RCC4__kidney_cancer_cell_line_	CVCL_0498	Homo sapiens				cell line	CL:0000010	CVCL_0498	BTO:0005691		CVCL_0498
2292	endometrium	endometrium		Homo sapiens			UBERON:0001295	cell line	CL:0000010	UBERON:0001295			UBERON_0001295
2297	MKL-1 (Merkel cell carcinoma)	MKL-1__Merkel_cell_carcinoma_	CVCL_2600	Homo sapiens				cell line	CL:0000010	CVCL_2600			CVCL_2600
2306	"ID00014 (lymphoblastoid cell, DiGeorge syndrome)"	ID00014__lymphoblastoid_cell__DiGeorge_syndrome_	CVCL_2Z10	Homo sapiens	CLO:0029227			cell line	CL:0000010	CVCL_2Z10			CLO_0029227
2305	ID00015 (lymphoblastoid cell)	ID00015__lymphoblastoid_cell_	CVCL_2Z09	Homo sapiens	CLO:0029229			cell line	CL:0000010	CVCL_2Z09			CLO_0029229
2307	IMR-5 (Neuroblastoma)	IMR-5__Neuroblastoma_	CVCL_1306	Homo sapiens	CLO:0006950			cell line	CL:0000010	CVCL_1306			CLO_0006950
2311	GIST-T1 (Gastrointestinal stromal tumor)	GIST-T1__Gastrointestinal_stromal_tumor_	CVCL_4976	Homo sapiens				cell line	CL:0000010	CVCL_4976			CVCL_4976
2315	pre- leukemia stem cells (CD34+ human cord blood cells)	pre-_leukemia_stem_cells__CD34+_human_cord_blood_cells_		Homo sapiens				umbilical cord blood	UBERON:0012168	BTO:0004178			UBERON_0012168
2320	primary human epidermal keratinocytes	primary_human_epidermal_keratinocytes		Homo sapiens	CL:0000312			skin	UBERON:0002199	CL:0000312			CL_0000312
2323	RT4 (Bladder carcinoma cells)	RT4__Bladder_carcinoma_cells_	CVCL_0036	Homo sapiens	CLO:0008892	EFO:0006480		cell line	CL:0000010	CVCL_0036			CLO_0008892
2325	CS1AN CVCL_L471 + CSB	CS1AN_CVCL_L471_+_CSB		Homo sapiens				cell line	CL:0000010				CVCL_L471
2326	CS1AN (Cockayne syndrome)	CS1AN__Cockayne_syndrome_	CVCL_L471	Homo sapiens				cell line	CL:0000010	CVCL_L471			CLO_0028821
2327	MIA PaCa-2 (pancreatic ductal adenocarcinoma)	MIA_PaCa-2__pancreatic_ductal_adenocarcinoma_	CVCL_0428	Homo sapiens	CLO:0007726	EFO:0002236		cell line	CL:0000010	CVCL_0428			CLO_0007726
2337	MOLT-4 (Adult T acute lymphoblastic leukemia)	MOLT-4__Adult_T_acute_lymphoblastic_leukemia_	CVCL_0013	Homo sapiens		EFO:0001220		cell line	CL:0000010	CVCL_0013	BTO:0000873		EFO_0001220
2338	NCI-N87 (Gastric tubular adenocarcinoma )	NCI-N87__Gastric_tubular_adenocarcinoma__	CVCL_1603	Homo sapiens		EFO:0002841		cell line	CL:0000010	CVCL_1603	BTO:0003053		EFO_0002841
2339	RT-112 (Bladder carcinoma)	RT-112__Bladder_carcinoma_	CVCL_1670	Homo sapiens	CLO:0008890	EFO:0006479		cell line	CL:0000010	CVCL_1670	BTO:0003724		CLO_0008890
2343	KerCT (keratenocytes)	KerCT__keratenocytes_		Homo sapiens				cell line	CL:0000010				CVCL_S877
937	G401 (rhabdoid tumor of the kidney)	G401__rhabdoid_tumor_of_the_kidney_	CVCL_0270	Homo sapiens		EFO:0002179		cell line	CL:0000010	CVCL_0270	BTO:0002586		EFO_0002179
2345	TTC-1240 (Rhabdoid tumor of the kidney)	TTC-1240__Rhabdoid_tumor_of_the_kidney_	CVCL_8002	Homo sapiens				cell line	CL:0000010	CVCL_8002			CVCL_8002
2346	HS-ES-2M (Epithelioid sarcoma)	HS-ES-2M__Epithelioid_sarcoma_	CVCL_8714	Homo sapiens				cell line	CL:0000010	CVCL_8714			CLO_0050149
2347	VA-ES-BJ (Epithelioid sarcoma)	VA-ES-BJ__Epithelioid_sarcoma_	CVCL_1785	Homo sapiens	CLO:0009509			cell line	CL:0000010	CVCL_1785			CLO_0009509
2348	"P12 (P12-Ichikawa, Childhood T acute lymphoblastic leukemia)"	P12__P12-Ichikawa__Childhood_T_acute_lymphoblastic_leukemia_	CVCL_1630	Homo sapiens				cell line	CL:0000010	CVCL_1630			CLO_0008298
2349	Detroit 562 (Pharyngeal squamous cell carcinoma)	Detroit_562__Pharyngeal_squamous_cell_carcinoma_	CVCL_1171	Homo sapiens	CLO:0002752	EFO:0002170		cell line	CL:0000010	CVCL_1171	BTO:0000834		CLO_0002752
2351	LTAD (long term androgen deprivation)	LTAD__long_term_androgen_deprivation_		Homo sapiens				cell line	CL:0000010				EFO_0001663
2353	KK1 (Adult T acute lymphoblastic leukemia)	KK1__Adult_T_acute_lymphoblastic_leukemia_	CVCL_X908	Homo sapiens				cell line	CL:0000010	CVCL_X908			CVCL_X908
2354	ST-1 (Adult T acute lymphoblastic leukemia)	ST-1__Adult_T_acute_lymphoblastic_leukemia_	CVCL_0G05	Homo sapiens				cell line	CL:0000010	CVCL_0G05			CVCL_0G05
2355	CHL-1 (Melanoma)	CHL-1__Melanoma_	CVCL_1122	Homo sapiens	CLO:0002420			cell line	CL:0000010	CVCL_1122	BTO:0004061		CLO_0002420
2356	HASM2 (Human airway smooth muscle 2)	HASM2__Human_airway_smooth_muscle_2_		Homo sapiens				cell line	CL:0000010				CL_0019019
2359	CPCs (cardiac progenitor cancer cells)	CPCs__cardiac_progenitor_cancer_cells_		Homo sapiens				cancer	EFO:0000311				CL_0000513
2361	CAL51(Breast carcinoma)	CAL51_Breast_carcinoma_	CVCL_1110	Homo sapiens		EFO:0005358		cell line	CL:0000010	CVCL_1110			EFO_0005358
1572	skin fibroblast	skin_fibroblast		Homo sapiens	CL:0002620			skin	UBERON:0002199	CL:0002620	BTO:0001255		CL_0002620
2368	BEL-7402 (Human papillomavirus-related endocervical adenocarcinoma)	BEL-7402__Human_papillomavirus-related_endocervical_adenocarcinoma_	CVCL_5492	Homo sapiens				cell line	CL:0000010	CVCL_5492	BTO:0004050		CVCL_5492
2369	"HUES8 (Embryonic stem cell, blastocyst stage)"	HUES8__Embryonic_stem_cell__blastocyst_stage_	CVCL_B207	Homo sapiens		EFO:0007093		cell line	CL:0000010	CVCL_B207			EFO_0007093
2371	iTreg cells (human induced regulatory T cells )	iTreg_cells__human_induced_regulatory_T_cells__		Homo sapiens	CL:0000902			immune system	UBERON:0002405	CL:0000902			CL_0000902
2303	GM17942 (lymphoblastoid cell)	GM17942__lymphoblastoid_cell_	CVCL_2Z00	Homo sapiens	CLO:0016285			cell line	CL:0000010	CVCL_2Z00			CLO_0016285
2524	LNCaP95	LNCaP95		Homo sapiens				cell line	CL:0000010				CVCL_ZC87
2525	SUP-B15 (Childhood B acute lymphoblastic leukemia)	SUP-B15__Childhood_B_acute_lymphoblastic_leukemia_	CVCL_0103	Homo sapiens	CLO:0009161	EFO:0006763		cell line	CL:0000010	CVCL_0103			CLO_0009161
2526	H9	H9	CVCL_1240	Homo sapiens		EFO:0003045		cell line	CL:0000010	CVCL_1240			EFO_0003045
2529	EOL-1 (Acute myeloid leukemia)	EOL-1__Acute_myeloid_leukemia_	CVCL_0258	Homo sapiens	CLO:0002932			cell line	CL:0000010	CVCL_0258	BTO:0002405		CLO_0002932
2539	primary breast cancer	primary_breast_cancer		Homo sapiens				cancer	EFO:0000311	BTO:0000150	BTO:0000150		EFO_0000305
2540	primary endometrium cancer	primary_endometrium_cancer		Homo sapiens				cancer	EFO:0000311				UBERON_0001295
2532	bone marrow-derived mesenchymal stromal cells	bone_marrow-derived_mesenchymal_stromal_cells		Homo sapiens				bone marrow	UBERON:0002371	CL:0010001			CL_0010001
2534	"bone-marrow-derived mesenchymal stromal cells, osteoblast differentiation day 7"	bone-marrow-derived_mesenchymal_stromal_cells__osteoblast_differentiation_day_7		Homo sapiens				bone marrow	UBERON:0002371	CL:0000062			CL_0000062
2535	"bone-marrow-derived mesenchymal stromal cells, osteoblast differentiation day 3"	bone-marrow-derived_mesenchymal_stromal_cells__osteoblast_differentiation_day_3		Homo sapiens				bone marrow	UBERON:0002371	CL:0000062			CL_0000062
2536	"bone-marrow-derived mesenchymal stromal cells, osteoblast differentiation day 1"	bone-marrow-derived_mesenchymal_stromal_cells__osteoblast_differentiation_day_1		Homo sapiens				bone marrow	UBERON:0002371	CL:0000062			CL_0000062
2537	"bone-marrow-derived mesenchymal stromal cells, osteoblast differentiation 4 hrs"	bone-marrow-derived_mesenchymal_stromal_cells__osteoblast_differentiation_4_hrs		Homo sapiens				bone marrow	UBERON:0002371	CL:0000062			CL_0000062
2541	"bone-marrow-derived mesenchymal stromal cells, adipocyte differentiation 4 hrs"	bone-marrow-derived_mesenchymal_stromal_cells__adipocyte_differentiation_4_hrs		Homo sapiens				bone marrow	UBERON:0002371	BTO:0000443			CL_0000136
2542	"bone-marrow-derived mesenchymal stromal cells, adipocyte differentiation day 1"	bone-marrow-derived_mesenchymal_stromal_cells__adipocyte_differentiation_day_1		Homo sapiens				bone marrow	UBERON:0002371	BTO:0000443			CL_0000136
2543	"bone-marrow-derived mesenchymal stromal cells, adipocyte differentiation day 3"	bone-marrow-derived_mesenchymal_stromal_cells__adipocyte_differentiation_day_3		Homo sapiens				bone marrow	UBERON:0002371	BTO:0000443			CL_0000136
2544	"bone-marrow-derived mesenchymal stromal cells, adipocyte differentiation day 7"	bone-marrow-derived_mesenchymal_stromal_cells__adipocyte_differentiation_day_7		Homo sapiens				bone marrow	UBERON:0002371	BTO:0000443			CL_0000136
2547	hASC (derived adipocytes)	hASC__derived_adipocytes_		Homo sapiens				stem cell	CL:0000034	BTO:0000443			CL_0000136
2546	adipose	adipose		Homo sapiens			UBERON:0001013	adipose tissue	UBERON:0001013	BTO:0000443	BTO:0001487		UBERON_0001013
2548	JB6 (Human anaplastic large cell lymphoma)	JB6__Human_anaplastic_large_cell_lymphoma_	CVCL_H633	Homo sapiens				cell line	CL:0000010	CVCL_H633	BTO:0004831		CVCL_H633
2549	SU-DHL-1 (Anaplastic large cell lymphoma)	SU-DHL-1__Anaplastic_large_cell_lymphoma_	CVCL_0538	Homo sapiens	CLO:0009160	EFO:0005461		cell line	CL:0000010	CVCL_0538	BTO:0005058		CLO_0009160
2554	MEL1 (Mucosal melanoma)	MEL1__Mucosal_melanoma_	CVCL_DG36	Homo sapiens				cell line	CL:0000010	CVCL_DG36			CVCL_DG36
2555	surface ectoderm cells	surface_ectoderm_cells		Homo sapiens				skin	UBERON:0002199	CL:0000221			CL_0000221
2556	human keratinocytes	human_keratinocytes		Homo sapiens				skin	UBERON:0002199	CL:0000312			CL_0000312
2557	recombinant KSHV+ PEL cell line	recombinant_KSHV+_PEL_cell_line		Homo sapiens				cell line	CL:0000010				EFO_1000491
2563	HEK293T-C49	HEK293T-C49		Homo sapiens				cell line	CL:0000010				EFO_0001184
2564	HEK293T-C104	HEK293T-C104		Homo sapiens				cell line	CL:0000010				EFO_0001184
2593	J-Lat A72	J-Lat_A72		Homo sapiens				cell line	CL:0000010				CVCL_1H28
2598	RD (Embryonal rhabdomyosarcoma)	RD__Embryonal_rhabdomyosarcoma_	CVCL_1649	Homo sapiens		EFO:0002315		cell line	CL:0000010	CVCL_1649			EFO_0002315
2600	T98G (Glioblastoma)	T98G__Glioblastoma_	CVCL_0556	Homo sapiens	CLO:0009258	EFO:0002085		cell line	CL:0000010	CVCL_0556	BTO:0001583		CLO_0009258
2605	HNEK (epidermal keratinocytes)	HNEK__epidermal_keratinocytes_		Homo sapiens				cell line	CL:0000010				CL_0000312
2606	NHLF (lung fibroblasts)	NHLF__lung_fibroblasts_		Homo sapiens				cell line	CL:0000010				EFO_0002792
2607	NHDF-Ad (adult dermal fibroblasts)	NHDF-Ad__adult_dermal_fibroblasts_		Homo sapiens				cell line	CL:0000010				CL_0002620
2608	HSMM (skeletal muscle myoblasts)	HSMM__skeletal_muscle_myoblasts_		Homo sapiens				cell line	CL:0000010				CL_0000515
2609	NA-A (astrocytes)	NA-A__astrocytes_		Homo sapiens				cell line	CL:0000010				CL_0000127
2610	HSMM dirived skeletal muscle myotubes	HSMM_dirived_skeletal_muscle_myotubes		Homo sapiens				cell line	CL:0000010				CL_0002372
149	osteoblasts	osteoblasts		Homo sapiens	CL:0000062			bone	UBERON:0002481	CL:0000062			CL_0000062
2611	CD20+	CD20+		Homo sapiens				immune system	UBERON:0002405				CL_0000236
2612	RO01746 (CD14+ monocytes)	RO01746__CD14+_monocytes_		Homo sapiens				cell line	CL:0000010				CL_0001054
2627	fetal cortex	fetal_cortex		Homo sapiens			UBERON:0001851	embryonic cell	CL:0002321	UBERON:0001851			UBERON_0001851
2629	PDNC4 (fibroblast)	PDNC4__fibroblast_		Homo sapiens				cell line	CL:0000010				CL_0000057
2631	MS4221 (lymphoblast)	MS4221__lymphoblast_		Homo sapiens				cell line	CL:0000010				CL_0017005
2634	HuRef (Lymphoblast)	HuRef__Lymphoblast_		Homo sapiens				cell line	CL:0000010				CL_0017005
2640	GM12890 (Lymphoblastoid Cell Lines)	GM12890__Lymphoblastoid_Cell_Lines_	CVCL_R686	Homo sapiens				cell line	CL:0000010	CVCL_R686			CLO_0022858
2643	GM18486 (Lymphoblastoid Cell Lines)	GM18486__Lymphoblastoid_Cell_Lines_	CVCL_P452	Homo sapiens				cell line	CL:0000010	CVCL_P452			CLO_0024943
2652	GM02255 (Lymphoblastoid Cell Lines)	GM02255__Lymphoblastoid_Cell_Lines_	CVCL_4N21	Homo sapiens				cell line	CL:0000010	CVCL_4N21			CLO_0032157
2653	2588 (Lymphoblastoid Cell Lines)	2588__Lymphoblastoid_Cell_Lines_		Homo sapiens				cell line	CL:0000010				EFO_0005292
2654	GM02610 (Lymphoblastoid Cell Lines)	GM02610__Lymphoblastoid_Cell_Lines_	CVCL_DB59	Homo sapiens				cell line	CL:0000010	CVCL_DB59			CLO_0032686
2655	GM02630 (Fanconi anemi)	GM02630__Fanconi_anemi_	CVCL_1M69	Homo sapiens				cell line	CL:0000010	CVCL_1M69			CVCL_1M69
2656	MS-1 (Small cell lung carcinoma)	MS-1__Small_cell_lung_carcinoma_	CVCL_1429	Homo sapiens		EFO:0002836		cell line	CL:0000010	CVCL_1429			EFO_0002836
2660	LY-1 (Diffuse Large B-Cell Lymphoma)	LY-1__Diffuse_Large_B-Cell_Lymphoma_		Homo sapiens				cell line	CL:0000010				EFO_0005907
2665	KOPT-K1 (Childhood T acute lymphoblastic leukemia)	KOPT-K1__Childhood_T_acute_lymphoblastic_leukemia_	CVCL_4965	Homo sapiens		EFO:0006283		cell line	CL:0000010	CVCL_4965	BTO:0004964		EFO_0006283
2674	dermal transformed fibroblasts	dermal_transformed_fibroblasts		Homo sapiens	CL:0002551			skin	UBERON:0002199	CL:0002551	BTO:0004419		CL_0002551
2675	GM8330-8-derived NPC	GM8330-8-derived_NPC		Homo sapiens				cell line	CL:0000010				CL_0011020
2681	HCC1395 (Ductal breast carcinoma)	HCC1395__Ductal_breast_carcinoma_	CVCL_1249	Homo sapiens	CLO:0003634	EFO:0002185		cell line	CL:0000010	CVCL_1249			CLO_0003634
2683	SUM 1315 (Invasive ductal carcinoma)	SUM_1315__Invasive_ductal_carcinoma_	CVCL_5589	Homo sapiens				cell line	CL:0000010	CVCL_5589			CVCL_5589
2687	MOLM14 (Adult acute myeloid leukemia)	MOLM14__Adult_acute_myeloid_leukemia_	CVCL_7916	Homo sapiens				cell line	CL:0000010	CVCL_7916	BTO:0005720		CVCL_7916
2691	HEK293-A	HEK293-A	CVCL_6910	Homo sapiens				cell line	CL:0000010	CVCL_6910			CVCL_6910
2696	TC-797	TC-797		Homo sapiens				cell line	CL:0000010				EFO_0005783
